序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	“所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。死不可怕，只是一场长眠。在我可以吞噬这个世界之前，与其孤独跋涉，不如安然沉睡。我们仍会醒来。”真不敢相信，这么拉风的台词，居然会出于他的嘴里。
	“哥哥……竖起战旗，吞噬世界的时候，你会吃掉我么？”孩子看着他，澄澈的瞳子里闪动着……期待。
	见鬼！这是什么“我们是相亲相爱的食人族一家”的话剧桥段么？可你们的家庭伦理真的好奇怪！
	“会的，那样你就将和我一起，君临世界！”可他轻轻地点头，声音里透着冷硬的威严。
	孩子从水壶里倒了一杯水，递给了他，他茫然地喝了下去。
	“我要走了，哥哥，再见。”孩子站了起来。
	他想说我不是你哥哥你认错人了，但他也只是随口说，“再见，自己小心，人类，是不能相信。”
	又是句奇怪的台词，没头没脑的。
	孩子出门去了，在背后带上了门。他听着孩子的脚步声越来越远，最后完全消失了。
	他忽然有点害怕，他想自己真是昏头了，那么小的一个孩子，放他自己去街上走，给人拐跑了怎么办？不知道他得走多远的路才能找到哥哥。他变得坐立不安，终于忍不住的时候，他起身往门口跑去。
	他推开了门，炽烈的光照在他的白衣上，不是阳光，而是火光。燎天的烈焰中，城市在哭号，焦黑的人形在火中奔跑，成千上万的箭从天空里坠落，巨大的牌匾燃烧着、翻转着坠落，上面是“白帝”两个字，简直是地狱。
	城市的正中央，立着一根高杆，孩子被挂在高杆顶上，闭着眼睛，整个城市的火焰，都在灼烧他。
	像是一场盛大的献祭。
	心里真痛啊，真像是有把刀在割。什么重要的人就此失去了，因为他犯了错误。
	他忽然想起一件事来，确实没错，他就是个孩子的哥哥。
	“康斯……坦丁。”他喊出了那个名字。
	他猛地坐起，在下午的阳光中睁开眼睛，呼吸急促，全身都是冷汗，外面是高架轻轨经过的噪音。
	他忽然觉得这声音那么悦耳，提醒他梦中的一切都是假的，他所在的，只是普普通通的人世。

第一幕 卡塞尔之门
	人一生里总有几次觉得自己看见了天堂之门洞开，路明非等了十八年，在他最衰的那一刻，门终于开了。
	那个走进来的天使四下扫视，目光如刀。
	路明非打出“GG”（“GG”，指“Good Game”，在竞技类游戏中称赞对方玩得好，也是认负的意思），切出了游戏。
	屏幕上最后一幕，十二艘人类巡洋舰以大和炮聚焦射击，把他的母巢化做一摊血水。
	他输掉了今天的第六局，零胜六负。最后一局他坚持了22分23秒，不过最终还是被拿下了，对方的微操很好，用的又是人类，人类的机枪兵在星际争霸里是个变态兵种，出枪速度为零，拔枪就射，收枪就跑，路明非的小狗追不上，在路上就一只只被打爆了。
	聊天频道里，对手得意洋洋，“人类打虫族未必要出坦克，韩国高手都不出坦克，开始就爆兵，海量的机枪混着护士冲过去，连消带打……”
	路明非可以想象那家伙眉飞色舞的样子。
	路明非没吭声，切到QQ上，那个戴棒球帽的女孩头像还是灰色的，一动不动。对方没上线，他又白等了。他抓了抓头发，有点儿失望。另一个头像倒是跳了起来，是个长得很欠的熊猫，ID是“老唐”。
	“兄弟你虫族玩得不错了，下次再切！”老唐就是那个打赢了他的家伙，“你就差在微操上，战术意识是很好的。”
	“好呀。”路明非说。
	老唐得意洋洋地下线了，路明非冲着屏幕吐了吐舌头。
	如果老唐亲眼看见路明非的操作，大概就不会得意了，只会骂一句“变态”，而后再不跟他对局。路明非用的是台老式的IBM笔记本，没接鼠标，用的是红点控制。用红点打星际争霸，这是只有疯子才会干的事情，好比用擀面杖掏耳朵。如果要接鼠标的话，大概老唐活不到第八分钟吧？那样就没得消磨时间了。
	可路明非也懒得和老唐说自己是纯属无聊在挑战高难度，他有好多时间得消磨，下次老唐不陪他打了怎么办？
	可消磨了很多时间，她也不上线。
	何必呢？他有时候也跟自己说。像个傻子似的等啊等，等四个小时，说两三句话，好像是蛮不值的。
	可这种事情谁算得出来值不值？
	“一箱打折的袋装奶，半斤广东香肠，还有鸣泽要的新一期《小说绘》，买完了赶快回来，把桌子上的芹菜给我摘了！还有去传达室看看有没有美国来的信！还玩游戏？自己的事情一点不上心，要没人录取你，你考得上一本么？在你身上花了那么多钱，有什么用？”婶婶的声音在隔壁炸雷般响起。
	路明非觉得脑袋被震得嗡嗡响，一叠声地答应，一溜小跑出门。走廊里安安静静，下午的阳光从楼道尽头的窗户里照进来，暖洋洋地洒在他身上，走道里晾晒着纯白色的床单，窗外风吹着油绿的树叶摇曳，哗哗地响。他靠在门上，听着门里的婶婶还在唠唠叨叨地抱怨，被门隔着，仿佛是另外一个世界的事儿。
	又是春天了，路明非，高中三年级，将满十八岁。
	他和叔叔婶婶一起住，有一个名叫路鸣泽的堂弟，就读于当地最有名私立高中，学费高昂，师尊严苛，豪车如流水，美女如流云。还有三个月零四天他就得参加高考，这些天每个人见了他都谆谆教诲，告诉他末日就要到来，应该焕发斗志。
	可压力越大，路明非越懒，除了打星际争霸，就是躺在床上望着屋顶发呆。
	作为一个没什么存在感的人，他的懒惰并不难理解。
	路明非有六年多没见过爸妈了，好消息是据说他们都还活着，每半年还会写封信给他；坏消息是每次来信，妈妈都遗憾地告诉他回国探望他的计划又要推迟，因为“事情又有了新的进展”。
	他的爸妈都是考古专家，说是在忙一个大项目，结果一旦公布就会像斯文·赫定发现楼兰古城那样震惊世界。上初中时，路明非很为爸妈自豪，读了很多考古方面的书，放学路上和同学津津乐道。但他很快发现该自豪的是有爸妈开车来接的兄弟们。放学之后，一帮同学吊儿郎当地并排往前走，占了几乎半条街的路面，后面就一次次响起汽车喇叭声，然后队伍中立刻有个兄弟收敛了摇摆的幅度，老老实实地钻进自家的车绝尘而去。人一个个地少下去，最后往往只剩下路明非一个人，继续摇摆着向前。
	兄弟们隔着车窗玻璃看出去，路明非的背影踢着石头自由自在地远去，非常地羡慕，羡慕他可以随便去哪儿，想逛商场逛商场，想买吃的买吃的，还能去打台球。
	“路明非家里对他最好了，从来不管他。”
	其实路明非一个人的时候不逛商场也不打台球。他在网吧里坐得发腻之后，就回家了，进了楼却不进屋，从通往楼顶的铁栅栏里钻过去，坐在嗡嗡响的空调机边，眺望这个城市，直到太阳西下。
	路明非觉得自家爸妈是男女超人，也许只有某一天他们坐的飞机失事了，他们才会忽然出现在他面前，托着飞机平安落地。若不是那样，他们始终在为世界忙碌，而不是为了他路明非。超人爸妈当然可以用来吹嘘，可事实上跟不存在也没什么区别，路明非都快记不得爸妈的长相了，只有偶尔看小时候的全家福，才能勉强回忆起那一男一女，还有他家那栋外面爬满爬山虎的老楼。
	叔叔婶婶更感兴趣的，是路明非爸妈定期从国外寄回来的钱。托那笔钱的福，路明非可以上私立贵族高中，也是托那笔钱的福，叔叔婶婶能买一辆小排量的宝马，叔叔有钱买一些仿得很像的名牌货，婶婶有钱在麻将桌上输，还是托那笔钱的福，堂弟路鸣泽在学校里有了“泽太子”的绰号。路鸣泽和路明非在同一所高中上学，不但成绩比他好，穿衣服也比他精致，而且只要有女孩一起吃饭就抢着付钱，叔叔婶婶还会穿得特别体面参加路鸣泽的家长会，让人感觉路鸣泽是个蜜罐里泡大的孩子。
	如果不是因为路鸣泽身高160厘米，体重160斤，应该早都找到女朋友了。
	而他路明非是也只是“路鸣泽的哥哥”。
	路明非对此倒不介意，连爸妈都不在乎他，对叔叔婶婶还能有多高的要求！
	路明非两手抄在裤兜里，耷拉脑袋看着地面，一路下楼，在便利店里买了婶婶要的东西，又溜达到书摊上，买了一本新出的《小说绘》。
	婶婶觉得路鸣泽聪明，好读书，求上进，还特热爱文学，路鸣泽看《小说绘》在婶婶的嘴里也是“我们家鸣泽在学习”，每次《小说绘》出新一期婶婶都觉得中国青春文坛又有了动静，赶着路明非去买回来，让路鸣泽紧跟形势。
	楼下报刊亭的大爷觉得路明非又忧郁又赖皮，还热爱文学，老来买《小说绘》，可从来不看，而是蹲在报刊亭边，把新一期的《家用电脑与游戏》白看完，然后扔回摊上，坦荡荡地评价说越来越不好看了，拍拍屁股走人。
	路明非有点蔫儿坏。路鸣泽经常说在我家里怎么怎么样，指挥路明非帮他干这个干那个，路明非每次都照做，然后他就蛮小人地访问路鸣泽那个秘密的QQ空间。
	路鸣泽看了文学书，给自己起了一个笔名叫“寂寞的贪吃蛇”，抄了很多哀伤的句子放在QQ空间里，配上他自己用手机拍的大头照，偶尔还上载几张用点红墨水抹在手腕上冒充割腕的照片，配的诗大概是说没有爱就要去死的意思。路明非知道堂弟春心思动，在学校里天天见光天天死，所以想在QQ上遭遇点天雷地火。
	路明非就申请了一个新QQ号，起名“夕阳的刻痕”，挂上一张短发娇俏萝莉的照片，把年龄填成16岁，个性签名写成“让你的微笑和悲伤成为我这一生的刻痕”。趁着路鸣泽在家上网，他就溜去网吧和“寂寞的贪吃蛇”搭讪。三来两去，路鸣泽大概觉得他这条贪吃蛇终于找到可口的食物了，非常乐意让自己的微笑和悲伤成为女生这一生的刻痕，在家里，每天都很高兴哼着信乐团的《离歌》，在QQ上一再地约见面，准备轰轰烈烈地开始了。路明非答应得斩钉截铁，可总约在婶婶拎路鸣泽去学钢琴的时候，路鸣泽每每和娇俏少女失之交臂，扼腕痛恨，唱着《离歌》的时候也就有点哀愁的调门儿。
	这是路明非这些日子来最开心的一件事了。
	路明非就是这么一个人，没有多好，也没什么做坏事的本事，活到十八岁，还不知道自己的未来在哪里。
	“明非啊，都说你要去留学啊。”报摊的大爷有一搭没一搭地说。
	“哪有，申请而已，谁要我啊？”路明非蹲在摊边蹭杂志看。
	“出国留学好啊，出国留学回来就是海龟，赚钱多。”
	“我不想赚钱多，我要是考不上大学，我就帮大爷你看摊儿，你给我点儿钱够我买PS2的盘就好了。”
	“没出息，看报摊赚不到钱，我是年纪大了。”
	路明非翻着眼睛看看头顶绿荫里投下的阳光，“挺好的，可以晒太阳，没人来的时候就发呆，还有过路的美女看。”
	这个话题让路明非比较沮丧。他确实申请了美国的大学，但这绝不是因为他的成绩太好大有希望。对于他的成绩，人人都有不同的评价方式。班主任说，路明非，你是属秤砣的么？你知不知道你一个人把我们班的平均分拉低了多少？婶婶是对叔叔说，鸣泽成绩好都是我们家的基因，看你家基因就是不行！只有路鸣泽对他很体贴，在QQ上鼓励他说，“夕阳！成绩不好怕什么？我行我路，这才是我们这种人该做的！反正你在我眼里是个好女孩！”
	出国这件事，是婶婶灵机一动一力主张的，押着路明非把申请表给填了，还慷慨地付了每所学校几十美元的申请费。婶婶有自己的算盘，路明非的各科成绩中，唯有英语还不错，跟着同班的英语狂人考托福的时候又走了狗屎运，考分不错。以路明非的成绩，上一类本科很难，如今很流行弃考出国，申请一把，再走一次狗屎运拿到美国大学的录取通知，就算对路明非爸妈寄来的钱有交代了。
	此外婶婶还有套“小”算盘。路鸣泽的成绩虽然比路明非好点，却也不是顶尖的，上不了清华北大那类婶婶挂在嘴边的名校，如果能弃考出国，也是很有面子的事。但是上大学是一辈子的事情，婶婶还不忍心看着路鸣泽去冒险。她思前想后，大概是想起了什么名人名言说“凡艰辛的路，当由勇敢者以坚硬的脚底踏开”，忽然觉得路明非很是勇敢，于是让他试试用坚硬的脚底给路鸣泽踩出一条路来。如果他失败了，也不要紧，说明此路不通，路明非可以迟一年和堂弟一起高考。
	不过艰辛的路显然不是光靠勇气就能踏开的，路上满是崴脚的石头。路明非已经连着收到十几封复信了，开篇大同小异，都是：
	“亲爱的申请者：
	感谢你对本学院的兴趣，但是很遗憾的……”
	婶婶花费了好几百美金的申请费，换来的只是美国人一而再再而三的感谢，善人当得很心痛。而路明非不焦不躁，心态如老僧入定，止水不波，只不过为了配合婶婶的沮丧，才在收到拒信时挤出点忧伤的表情来。
	如今只剩一所大学没给他复信了，排名最靠前的名校，“芝加哥大学”。
	“有我的信么？”路明非在传达室门口探头探脑，拽着英文发音，“Mingfei Lu。”
	“有，美国寄来的。”门卫扔了一封信出来。
	路明非一摸，信封里只有薄薄的一张纸，是拒信无疑。凡是录取信，会夹很多的表格和介绍材料，厚厚的一摞。而感谢你的申请并且遗憾你未被录取，只要一张打印纸就好了。
	路明非撕开信封，来信居然是用中文写就的：
	亲爱的路明非先生：
	感谢你对芝加哥大学的兴趣，但是很遗憾的，你未被录取。
	但是，我们常说，路不只一条，只看你愿不愿意选择。
	首先自我介绍，卡塞尔学院是一所位于美国伊利诺伊州芝加哥远郊的私立大学，和芝加哥大学是联谊学校，有广泛的学术交流。
	我们非常荣幸地从芝加哥大学那里得到了您的申请资料，经过细致评估，我们认为您达到了卡塞尔学院的入学标准，在此向你发出邀请。
	请您在收到这封信的第一时间联系我校古德里安教授，他正在中国进行一次学术访问，将会安排对您的面试。
	有如何疑问，也请联系古德里安教授。我会协助他为您提供服务，我是卡塞尔学院的学院秘书诺玛·劳恩斯，非常高兴认识您。
	你诚挚的，
	诺玛
	路明非把信放下，摸了摸额头，有点发懵。
	本来看开头很对的一封信，一封标准的拒信，怎么过了那句“但是，我们常说，路不只一条，只看你愿不愿意选择”之后，忽然变了呢？显然他已经被列在面试名单上了。路明非的高中同学也不是没有人申请成功过，但是有美国教授千里迢迢来面试的，这还是头一份儿。路明非不知道自己何德何能，他甚至没给这个卡塞尔学院贡献过申请费。
	也许“夕阳的刻痕”的真实身份给路鸣泽发觉了？路鸣泽想办法报复他玩呢？
	不过信封上确实是美国伊利诺伊州的邮戳。
	他倒了倒信封，除了那张考究的打印纸，里面再没有别的东西了。他坚定了自己的想法，这肯定是一个骗局，还说第一时间让他联系什么古德里安教授，可连个联系电话都没给他。这样想他反而轻松了点儿。
	“签收。”门卫又扔过来一张单子。
	“信还要签收？”路明非不解。
	“跟着信来的还有一个包裹，要你签收。”
	路明非糊里糊涂签了字，拿到一只FEDEX的大信封，里面有个什么硬邦邦的东西。他犹豫了一下，撕开信封，倒出了……一只手机。
	纯黑色的N96手机。
	路明非觉得自己需要冷静一下了。他打开手机，电池居然还有一大半的电，名片夹里，有唯一一个联系人，“古德里安教授”。
	“一定是骗子搞的！而且是小区里的熟人！熟人才知道我们家情况！”婶婶一掌拍在那封信上，说得斩钉截铁。
	“可那个骗子会花那么大本钱？N96诶！水货都卖四千多块，行货超五千！”叔叔在那只纯黑的N96上不断地印着自己的指纹，像是老女人抚摸祖传的翡翠镯子。
	叔叔是个很讲品位的人。路明非曾有幸和叔叔一起出去赴饭局，看见叔叔左手手机右手打火机，不轻不重地拍在桌上，又在聊天中不经意地捋起袖子露出那块广州买的高仿万宝龙表，赢得大家对他品位的一致称赞。最近叔叔不只一次跟路鸣泽说起，新出的N96很“高级”，符合他的品位。可是掌握家里财政大权的婶婶坚定地对他说，“No”！
	“什么卡塞尔学院？一定是骗钱的！还什么芝加哥大学的联谊学院，去年我们学校排名第一的楚子航考出国，也是去的一个芝加哥大学的联谊学院，楚子航一个堂哥是一个大学的教授，都拿到绿卡了。这种名校的联谊学院都跟常青藤差不多的，美国人都进不去！”路鸣泽难得如此关心哥哥的未来。
	路明非知道楚子航是路鸣泽的偶像。同学里大部分人还穿耐克和阿迪达斯时，楚子航已经开始用“Burberry”一类的牌子，楚子航把一条“Burberry”围巾在“Diesel”的套衫外打了个松松垮垮的结子，冷着脸在过道上经过，全校的人都说他英伦风。有一次两个女生被学校处罚，因为她们为了争“楚子航是谁的”而撕破了对方的脸，而楚子航甚至还没有和她们说过一句话。
	路鸣泽把这位学长的事迹告诉“夕阳的刻痕”，非常励志地说，总有一天他会骄傲地向整个中学的人证明他一点儿不比楚子航差。
	路明非觉得问题核心在于满年级女孩的媚眼，路鸣泽更在意的是“如何变成一只统帅一群母狮子的公狮子”，而非做得像楚子航一样棒。
	路明非一点儿也不羡慕楚子航，他有时候想这帮人把楚子航当作偶像，可谁也不知道楚子航去美国干啥了，也许他正在美国餐馆里洗盘子。他无师自通地有几分阿Q精神。
	路明非的语文老师拿他的作文作为反面例子在课上大加挞伐，说他的作文毫无幻想精神，透着悲观主义的情绪，跟他的人一样，毫无进取心。
	路明非当时有点想站起来，说自己也是有幻想的。
	某一次看了三部连映的《黑客帝国》，路明非忽然觉得自己应该有种非常神奇的能力还没有被发掘出来，像“Neo”那样，是“the one”。某一天会有一个神秘人物来发掘他这个能力，他将在众人灼灼的目光里摇身一变……做一番惊天动地的大事。
	可语文老师批评的时候高瞻远瞩，直视教室最后几排正在打瞌睡的同学，连眼角的余光都没给路明非，所以路明非只能缩缩头，放弃了解释自己的心路历程。
	没有人跟他讨论这个伟大的构思，他只能自己不断地构思细节。等到路明非上了高三，这个幻想已经被场景化了。每次学校办春节联欢晚会，班里那个钢琴十级的小美女柳淼淼在舞台上弹琴，同班男生一色黑礼服围着钢琴翩翩起舞，路明非就托着腮帮子坐在一个被人遗忘的角落里，浮想联翩，想着也许会有一架直升飞机从天而降来接他，有一群黑衣墨镜男以电影里面CIA特工般的冷酷走进会场，沉着嗓子说，路明非先生，不是看春节联欢晚会的时候了，组织在召唤你。他们会给路明非套上黑色的军服和长风衣，簇拥着他在同学们的目光中离开会场，会场外一架漆黑的直升机轰响着，巨大的旋翼掀起狂风，如刀割面。那时候无论是小美女柳淼淼还是跳舞的男生，都会停下来呆呆地看着路明非的背影。
	这个故事的重点不在于他将怎么拯救世界，而在其他人望向他背影的目光。
	超拽！
	路明非其实也明白，这份想象不过是打发时间而已。但他从自己身上实在找不到什么优点可以自豪。对他而言，未来应该就是上一个不出名的大学，在大学里谈个恋爱，出来找份工作租个房子，也许他父母偶尔想起他的时候会催催他结婚，然后他就结婚了，生个孩子，天天上班。
	随着这封来自美国的信，他一潭死水般的生活居然要发生点改变了。可在这次家庭会议中，他就像是个局外人，缩在沙发一角双手老老实实地放在膝盖上，客厅里回荡着叔叔婶婶和路鸣泽永无止境的叨叨。
	他起身走出了客厅。完全没有人注意到他这个主角的离开，剩下的三人依旧争论着这封面试通知书的真伪。婶婶和路鸣泽有点受打击，如果这封信是真的，就是个天大的狗屎运，十年都落不到一个人身上，却落路明非身上了。婶婶不习惯这个蔫巴孩子忽然抖擞起来，这样子路鸣泽将来怎么胜过？
	路明非回到自己房间，连上了QQ，盯着戴棒球帽的女孩头像看，头像还是灰的，离线或者隐身，反正没有留言。路明非看了一眼墙上的挂钟，他是18个小时以前留的言了，问陈雯雯明天晚上要不要参加文学社的活动。
	陈雯雯其实并不戴棒球帽，她有一头细软笔直的长发，很漂亮，用不着拿棒球帽遮掩。路明非认识陈雯雯是在进校的那一天，陈雯雯很低调地被一辆帕萨特送来，穿着白色的棉布裙子和一双蕾丝花边的白短袜，长发上别着一只“Hello Kitty”的发卡。路明非班上最惹火的女孩应该是“小天女”苏晓樯，苏晓樯那天一身DKNY，被一辆奔驰S500送来，眼角眉梢都跳荡着骄傲，挥别了她做煤矿生意的老爹之后进班报到，带着审视的目光打量新班里的男生们，也期盼他们以惊慕的眼光回看。但是男生们都斜眼看着窗边的角落，陈雯雯办完手续之后就捧着一本杜拉斯的《情人》坐在那里的长椅上，阳光照在她的棉布裙子和肌肤上，一切仿佛都是透明的。
	“小天女”骄傲了十五年，进高中的第一天就被一个小文艺女青年打败了，满腔的不忿。偏偏有一个没眼色的男生站在她身边，对着陈雯雯指指点点，压低声音跟“小天女”说，“那个估计就是我们新班的班花了。”
	“小天女”何曾受过这等欺辱，在男生脚面上狠狠踩了一脚，掉头就走。
	那个男生就是路明非。
	其实路明非是个非常坦白的人，他觉得陈雯雯比“小天女”好看，他就这么说了，谁知道跟“小天女”结了整整三年的冤家。当时围着陈雯雯观赏的，足有七八个男生，每一个都这么想，可是其他人都懂得“默默欣赏”的道理。后来这些人组了文学社，文学社的核心就是陈雯雯，每周活动，读一些又冷又悲伤的欧美文学作品，还写读后感交给语文老师批改。按照路明非叔叔的说法，读的都是些“中产阶级女白人”读的书，不明白路明非这般脑袋里缺根弦儿的家伙为何会是文学社理事。
	对路明非来说，陈雯雯是他生命中第一个女性偶像，给他树立了一个宜室宜家的好女孩形象。十五岁时，路明非觉得世上最大的幸福，莫过于娶了陈雯雯。路明非觉得自己有点点希望，是因为他是陈雯雯邀请加入文学社的，社长陈雯雯统共只邀请过两名社员，一是路明非，还有一个是“小天女”志在必得的赵孟华，描述赵孟华比较简单，他是学校里最可能成为“楚子航第二”的家伙。
	赵孟华也在申请出国，也没拿到任何录取，可这个昏了头的卡塞尔学院居然把面试通知书发给了路明非。
	“切一盘？”QQ上一个大脸猫头像跳闪起来，名字是“诺诺”，路明非不记得什么时候加过这个人了，不过他从不拒绝别人的邀请，原本加他的人就很少。
	“好啊。”路明非漫不经心地回答。
	路明非还是用红点操作，他心里有事儿，懒洋洋的，而且“诺诺”听名字是个女孩，频道里真正打得好的都是些大叔级人物。但是很快，路明非发现这个对手非但凶狠而且狡猾，他走神的瞬间，派出去探路的工蜂就被对方用两条小狗埋伏了。损失一只工蜂并不算什么，但是那个精巧的小圈套让路明非警觉起来，他在家中加固了防御，同时出了六条狗在周围巡逻，这救了他一命，对方的一队小狗在入侵的第一瞬间就被他觉察了，失去了偷袭机会的狗队只能立刻回撤。
	路明非不敢再疏忽了，接上了鼠标。
	正式的鏖战这才开始，双方的主力兵种从小狗升级到刺蛇，又不约而同地在刺蛇进攻的同时派出飞龙空袭，打双线进攻。皇后出场时，双方的搏杀已经白热化了，双方各有四个基地，混合兵种在中央的空地上展开了激烈的拉锯战，成片的血浆泼洒在战场上，路明非额头出汗，手在键盘上仿佛弹奏钢琴那样跳动，他估计对方也不容易，双方这么拼微操，快比得上职业选手了。路明非第一次遭遇这么强的对手，起了好胜心，决定冒险把主基地升到三级，出动吞噬者、守护者和猛犸这“三套车”。这是一个根本的战略转型，如果对方稍有犹豫，没有趁他把资源花去升级的间隙进攻，路明非就必能取胜。
	升级的进度条在缓缓推进，路明非心跳加速手心冒汗。他虚张声势，在外面补了一队刺蛇和三只潜伏者，如果对方相信路明非在囤聚重兵而不敢进攻，那么她就上当了，路明非只有那么些兵，他把全部资源都消耗在升级上了。
	快了，很快升级就要完成，“三套车”一旦出场，空地并进，可以一个接一个稳当当地吃掉敌人的基地。
	路明非感觉到了胜利的曙光。
	“你在升三级基地。”屏幕下方跳出了一行字。
	路明非愣住了。
	“你退吧，我这里有四队刺蛇四队狗，全部升到二级攻防。”诺诺接着打字。
	进度条就要到头了，但是路明非只能打出“GG”。诺诺在打字的同时和他共享了视野，路明非正在升级的三级基地外，诺诺的大兵压境，一旦进攻，就是摧枯拉朽般的大胜。
	路明非退出游戏，回到QQ界面，对诺诺说，“佩服！”
	诺诺没有回答，留了一个咧着满嘴大牙狂笑的表情，下线了。
	路明非的一生里，第一次觉得自己被什么人看透了，像是最亲密的朋友，分别了很多年，重新回来找他。他坐在那里发了一会儿呆，点击查看诺诺的资料，却是一片空白，他搜寻自己的记忆，确信自己从不认识这么一个打星际争霸的好手，还是个女孩。
	陈雯雯的头像在列表中跳动，却是灰色的，这说明陈雯雯上过线，但是已经离开了。
	“去啊，后天见。”这就是陈雯雯给他的留言。
	他等了差不多十九个小时，看到的只有这五个字。但他低沉的情绪忽然像是被蒸发掉了，蹦上床吹了声口哨，扭动腰肢，满脸春光灿烂，忘记了输给诺诺那回事儿。
	路鸣泽走进他和路明非共同的卧室时，上下打量了堂哥一眼，不耐烦地说，“爸妈给那个古德里安教授打电话了，说后天去丽晶酒店面试，让你好好准备一下。”
	第二天晚上。
	“喂，老唐，你知道美国大学面试都会问些什么问题么？”路明非在QQ里打字。
	“怎么？你获得面试机会了？”老唐的熊猫头像一个劲儿地跳。
	老唐是路明非能想到的、唯一个能帮上忙的人，老唐在美国纽约住，是个华裔，大概是姓唐，大家都叫他老唐，但是年纪并不大。据说老唐从小就在美国长大，所以中文说得不太利索，不过上网打字还是可以的。老唐这个人除了自我感觉有时候太好没有其他毛病，人生目标是成为一个印第安纳·琼斯。
	“嗯，明天早晨就面试，可我在网上搜了半天，不知道都面试什么。”路明非老老实实地回答。
	“这个……不同学校的面试题可都不一样，比如纽约大学的和哈佛大学的完全不一样。”
	“那你熟哈佛的还是熟纽约的？”
	“我没有告诉你我高中毕业了就进入社会工作了么？”老唐在屏幕上贴了一张沮丧的熊猫脸。
	“这‘进入社会’四字就显得你中文长进明显啊！”
	“得了得了，视频语音吧，我给你辅导辅导发音。”老唐说。
	路明非看了一眼旁边床上睡着的路鸣泽，犹豫了一下，“那你小点声儿，我堂弟睡了。”
	“没问题。”
	视频语音“嘟嘟”响了两声后接通了，窗口里一个耷拉着眉毛、很喜相的家伙挥挥手，声音大得像是打雷，“嘿！兄弟！”
	路明非吓得差点扑过去把音箱吃了。
	“小声！小声！”路明非一边冲老唐摆手，一边拔掉音箱的线，插上了耳麦。
	“有什么大不了的？”老唐嘟哝，“我租的房子靠近轻轨线，噪音比较大嘛，你在哪儿呢？那么小心翼翼的。”
	“我住叔叔婶婶家啦。”路明非小声说。
	“哦哦。”老唐点头，压低了声音，一口跑调的中文，“那兄弟你这申请成功了就能自己出去住了？早说啊，你的面试包我身上了！”
	“老唐你真够意思。”路明非竖起大拇指。
	“作为频道里星际的第一名，对第二名不够意思，不是显得我这种大哥白当了么？”老唐说，“哈哈！”
	一瞬间路明非有点感动，对明天的面试多了几分信心。他白天晃悠了一整天，下午照旧在楼顶上看落日，根本抓不着头绪。根本没人能告诉他美国大学的面试是怎样的，其他参加面试的人，大概正在家教或者爹妈的指导下一字一句地纠正发音了吧？可路明非找不到任何人来帮他。他是在网上晃了很久之后碰巧看到老唐的QQ头像在跳，抱着试试看的心理去敲他。他和老唐也不熟的。
	原来在他想不到的角落里，还是会有个人能够帮到他的，带着一种莫名其妙的大哥心态要来照顾他这个小弟。
	义气，这就是义气啊！
	“说起来我也是父母双亡的人啊，”老唐接着唏嘘，“你知道美国这里混很不容易的，尤其是我们这种父母双亡的人，好在我可以领社会救济……”
	“啊呸呸呸呸呸！谁父母双亡？我老爹老娘只是出门不在家！”路明非使劲啐他。
	“哦哦，骚瑞骚瑞，会错情表错意了。”老唐在窗口里连连拱手。
	“拜托大哥，你能不能不要用你的蹩脚中文了！什么骚瑞？是sorry好不好？我们现在不是口音辅导的时间么？”路明非被他的脱线整得没辙了。
